Code,Term,Category
C0013293,Greater duodenal papilla structure,uppergients
C0227286,Duodenal epithelium,uppergients
C0017129,Gastric fundus structure,uppergients
C0227220,Structure of curvature of stomach,uppergients
C4517107,Entire circumferential portion of lower third of esophagus,uppergients
C0475424,Entire cervical esophagus,uppergients
C0447513,Gastroduodenal junction,uppergients
C1298205,Structure of left lateral portion of upper third of esophagus,uppergients
C0226700,Esophageal venous plexus,uppergients
C4517268,Entire esophago-gastric mucosal junction,uppergients
C4512697,Entire greater curvature of body of stomach,uppergients
C4515813,Entire posterior wall of pre-pylorus,uppergients
C5231085,Entire wall of esophagus,uppergients
C4518024,Entire circumferential portion of upper third of esophagus,uppergients
C1282046,Duodenal flexure,uppergients
C1280786,Entire gastric lumen,uppergients
C0227283,Structure of inferior flexure of duodenum,uppergients
C0028872,Sphincter of Oddi structure,uppergients
C5437859,Entire lower thoracic esophagus,uppergients
C0227296,Duodenal papilla structure,uppergients
C1268997,Entire upper gastrointestinal tract,uppergients
C1280432,Entire sphincter choledochus,uppergients
C4512336,Entire gastric subserosa,uppergients
C1288347,Entire cardiac gland of esophagus,uppergients
C0007144,Cardia structure,uppergients
C0227300,Duodenal ampulla structure,uppergients
C0475432,Diaphragmatic narrowing of esophagus,uppergients
C0227177,Lamina muscularis of esophageal mucous membrane,uppergients
C4512703,Entire peri-ampullary tissue of hepatopancreatic ampulla,uppergients
C0736188,Structure of mucous membrane of gastric cardia,uppergients
C1280772,Entire inferior esophageal sphincter,uppergients
C1720217,Structure of third and fourth parts of the duodenum,uppergients
C4515810,Entire anterior wall of pre-pylorus,uppergients
C1298215,Structure of left lateral portion of lower third of esophagus,uppergients
C4514732,Entire junction of stomach,uppergients
C1280327,Entire pyloric canal,uppergients
C0947629,Lesser curvature of antrum of stomach,uppergients
C4517099,Entire anatomical narrowing of esophagus,uppergients
C1268119,Stomach part,uppergients
C4518027,Entire esophageal and gastric structures,uppergients
C0227291,Circular layer of duodenal muscularis propria,uppergients
C1267589,Anterior wall of duodenal bulb,uppergients
C0475427,Pharyngo-esophageal junction,uppergients
C4512332,Entire longitudinal layer of gastric muscularis,uppergients
C0227200,Lamina muscularis of gastric mucosa,uppergients
C0227293,Duodenal subserosa,uppergients
C1446342,Lesser curvature of fundus of stomach,uppergients
C1276396,Entire cardioesophageal junction,uppergients
C0227225,Structure of anterior wall of stomach,uppergients
C0227193,Structure of periesophageal tissue,uppergients
C4512328,Entire gastric submucosa,uppergients
C4512700,Entire lesser curvature of antrum of stomach,uppergients
C1261087,Structure of suspensory muscle of duodenum,uppergients
C1284471,Entire ampulla of Vater,uppergients
C4512405,Entire gastric epithelium,uppergients
C5397451,Entire blood vessel within esophagus,uppergients
C1280758,Entire plica longitudinalis of duodenum,uppergients
C1446346,Posterior wall of pre-pylorus,uppergients
C0227288,Duodenal submucosa,uppergients
C0939967,Biliary-pancreatic junction,uppergients
C1283686,Esophageal muscle,uppergients
C0227181,Esophageal muscularis propria,uppergients
C4515658,Entire upper body of stomach,uppergients
C0736138,Posterior wall of fundus of stomach,uppergients
C5190649,Structure of mucous membrane of pylorus of stomach,uppergients
C0034196,Pyloric structure of stomach,uppergients
C5438518,Structure of artery within stomach,uppergients
C4512698,Entire anterior wall of antrum of stomach,uppergients
C1298216,Structure of right lateral portion of lower third of esophagus,uppergients
C1284413,Entire cardia,uppergients
C1267590,Posterior wall of duodenal bulb,uppergients
C4749983,Structure of mucous membrane of upper gastrointestinal tract,uppergients
C1298209,Posterior middle third of esophagus,uppergients
C0227212,Gastric muscularis structure,uppergients
C0014871,Cardioesophageal junction structure,uppergients
C1288326,Structure of caudal one third of stomach,uppergients
C4512695,Entire posterior wall of body of stomach,uppergients
C0475430,Aortic narrowing of esophagus,uppergients
C0227235,Structure of gastric lumen,uppergients
C1269531,Entire lesser duodenal papilla,uppergients
C5190651,Entire mucous membrane of pylorus of stomach,uppergients
C1280912,Entire upper third of esophagus,uppergients
C4518036,Entire esophageal venous plexus,uppergients
C1305779,Entire duodenal papilla,uppergients
C4515660,Entire lower body of stomach,uppergients
C5437854,Structure of upper thoracic esophagus,uppergients
C4512696,Entire lesser curvature of body of stomach,uppergients
C0227301,Structure of descending portion of duodenum,uppergients
C4517106,Entire bronchial narrowing of esophagus,uppergients
C5397450,Structure of blood vessel within esophagus,uppergients
C0448320,Entire cricopharyngeal part of inferior constrictor pharyngeus muscle,uppergients
C0227221,Structure of lesser curvature of stomach,uppergients
C0227290,Longitudinal layer of duodenal muscularis propria,uppergients
C4518048,Entire lower esophageal segment,uppergients
C1280757,Entire inferior flexure of duodenum,uppergients
C4515496,Entire incisure of stomach,uppergients
C1267583,Lesser curvature of body of stomach,uppergients
C4517921,Entire oblique fibers of gastric muscularis,uppergients
C0227303,Structure of ascending portion of duodenum,uppergients
C1268118,Esophageal part,uppergients
C4518043,Entire lamina muscularis of esophageal mucous membrane,uppergients
C1282744,Entire lymphatic vessel of esophagus,uppergients
C0013303,Duodenal structure,uppergients
C4281596,Entire gastric cardiac gland,uppergients
C1284405,Entire esophageal mucous membrane,uppergients
C1280913,Entire middle third of esophagus,uppergients
C4518042,Entire junction of esophagus,uppergients
C1278930,Entire sphincter of Oddi,uppergients
C4518031,Entire esophageal muscle,uppergients
C0475428,Anatomical narrowing of esophagus,uppergients
C0227184,Structure of pleuroesophageal muscle,uppergients
C4515809,Entire lesser curvature of fundus of stomach,uppergients
C1267586,Posterior wall of antrum of stomach,uppergients
C1298203,Anterior upper third of esophagus,uppergients
C3203348,Upper gastrointestinal tract structure,uppergients
C0475426,Junction of esophagus,uppergients
C1280787,Entire area gastrica,uppergients
C1284416,Entire pyloric portion of stomach,uppergients
C0459870,Junction of stomach,uppergients
C0227281,Structure of superior flexure of duodenum,uppergients
C1280782,Entire villous fold of stomach,uppergients
C0447510,Structure of pyloric portion of stomach,uppergients
C0475839,Third of esophagus,uppergients
C0227292,Duodenal serosa,uppergients
C0227180,Esophageal submucosa structure,uppergients
C0227228,Structure of cardiac ostium of stomach,uppergients
C1267580,Esophago-gastric mucosal junction,uppergients
C1284064,Mid body of stomach,uppergients
C0736135,Anterior wall of body of stomach,uppergients
C5229976,Entire vein within stomach,uppergients
C0227230,Gastric corpus structure,uppergients
C4518025,Entire diaphragmatic narrowing of esophagus,uppergients
C0227207,Gastric mucous gland,uppergients
C5229468,Entire lumen of upper gastrointestinal tract,uppergients
C4512355,Entire jejunal epithelium,uppergients
C0022378,Jejunal structure,uppergients
C1280676,Entire anti-mesenteric border of jejunum,uppergients
C1283688,Border of jejunum,uppergients
C0227310,Jejunal lamina propria,uppergients
C0227312,Structure of jejunal lumen,uppergients
C0227308,Jejunal mucous membrane structure,uppergients
C4515497,Entire border of jejunum,uppergients
C4515806,Entire efferent loop of jejunum,uppergients
C1446329,Jejunal crest,uppergients
C4514734,Entire duodenojejunal junction,uppergients
C4512434,Entire jejunal submucosa,uppergients
C1280677,Entire duodenojejunal flexure,uppergients
C1446327,Afferent loop of jejunum,uppergients
C4512117,Entire jejunal lamina propria,uppergients
C0227315,Structure of anti-mesenteric border of jejunum,uppergients
C1446328,Efferent loop of jejunum,uppergients
C4515807,Entire jejunal crest,uppergients
C1284426,Entire jejunal mucous membrane,uppergients
C0450201,Gastrojejunal junction,uppergients
C0227311,Jejunal submucosa,uppergients
C1278922,Entire jejunum,uppergients
C4515805,Entire afferent loop of jejunum,uppergients
C0227282,Structure of duodenojejunal flexure,uppergients
C1280679,Entire jejunal lumen,uppergients
C0227314,Structure of mesenteric border of jejunum,uppergients
C0227309,Jejunal epithelium,uppergients
C1299156,Jejunal part,uppergients
C1280671,Entire mesenteric border of jejunum,uppergients
C0577996,Partial jejunectomy,l4procents
C0399933,Total jejunectomy and anastomosis of duodenum to ileum,l4procents
C0399930,Partial jejunectomy and anastomosis of duodenum to colon,l4procents
C0399934,Total jejunectomy and anastomosis of stomach to ileum,l4procents
C0399928,Excision of lesion of jejunum,l4procents
C0577995,Total jejunectomy,l4procents
C0192632,Jejunectomy,l4procents
C0399931,Partial jejunectomy and anastomosis of jejunum to ileum,l4procents
C0192633,Excision of redundant mucosa from jejunostomy,l4procents
C0585366,Excision jejunocolic fistula,l4procents
C0585367,Excision jejunorectal fistula,l4procents
C0399932,Total jejunectomy and anastomosis of duodenum to colon,l4procents
